"ID","Question","Option1","Option2","Option3","Option4","Answer","Explanation"
1,"A社がB社に作業の一部を請負契約で委託している。 作業形態a〜cのうち,いわゆる偽装請負とみなされる状態だけを全て挙げたものはどれか。 a B社の従業員が, A 社内において, A社の責任者の指揮命令の下で,請負契約で取り決めた作業を行っている。 b B社の従業員が, A 社内において, B社の責任者の指揮命令の下で,請負契約で取り決めた作業を行っている。 c B社の従業員が, B 社内において, A社の責任者の指揮命令の下で,請負契約で取り決めた作業を行っている。","ア a","イ a, b","ウ a, c","エ b, c",3,"（解説なし）"
2,"従来の情報セキュリティマネジメントシステム規格を基礎に追加で制定されたもので,クラウドサービスに対応した情報セキュリティ管理体制を構築するためのガイドライン規格として, 最も適切なものはどれか。","ア ISO 14001","イ JIS Q 15001","ウ ISO/IEC 27017","エ ISO 9001",3,"（解説なし）"
3,"政府は, 官民データ活用推進基本法に定められた “官民データ活用推進基本計画”を策定し,官民データの公開や活用の促進に取り組んでいる。 次の組織体のうち、官民データを所有しているものだけを全て挙げたものはどれか。 a 県庁 b 大学 C 電力事業者 d 独立行政法人","ア a, b, c","イ a,b,c,d","ウ a, b, d","エ a, c, d",2,"（解説なし）"
4,"投資の優先度などの経営の戦略を策定するために, 経済価値, 希少性, 模倣困難性及び組織の四つの要素で評価することによって, 自社のもつ資源を分析する手法として, 最も適切なものはどれか。","ア 4P","イ PPM","ウ SWOT 分析","エ VRIO 分析",4,"（解説なし）"
5,"A社ではB商品の仕入れと販売を行っている。 ある期のB商品の仕入単価は期首から上昇し続け,期末が最も高くなった。 当該期の売上原価を “期首棚卸高+当期商品仕入高一期末棚卸高” で計算するとき, 期末棚卸高の計算に期末の仕入単価を用いると, B 商品の期末棚卸高及び売上原価は, 期中の仕入単価の平均値を用いる場合に比べてどのようになるか。","ア 期末棚卸高, 売上原価ともに上がる。","イ 期末棚卸高, 売上原価ともに変わらない。","ウ 期末棚卸高は上がり, 売上原価は下がる。","エ 期末棚卸高は下がり, 売上原価は上がる。",3,"（解説なし）"
6,"特定電子メール法は,電子メールによる一方的な広告宣伝メールの送信を規制する法律である。 企業担当者が行った次の電子メールの送信事例のうち, 特定電子メール法の規制対象となり得るものはどれか。","ア 広告宣伝メールの受信を拒否する旨の意思表示がないことを確認したのち,公表されている企業のメールアドレス宛てに広告宣伝メールを送信した。","イ 受信者から拒否通知があった場合には,それ以降の送信を禁止すればよいと考え、広告宣伝メールを送信した。","ウ 内容は事務連絡と料金請求なので問題ないと考え, 受信者本人の同意なく, メールを送信した。","エ 長年の取引関係にある企業担当者に対して,これまで納入してきた製品の新バージョンが完成したので, その製品に関する広告宣伝メールを送信した。",2,"（解説なし）"
7,"新しい概念やアイディアの実証を目的とした, 開発の前段階における検証を表す用語はどれか。","ア CRM","イ PoC","ウ RAS","エ SLA",2,"（解説なし）"
8,"AI の機械学習で利用するデータの取扱いに関する記述のうち, バイアスの低減やデータの品質を確保するために考えられる対策として, 適切なものだけを全て挙げたものはどれか。 a 学習の目的に適したデータであることを確認する。 b データの入手元 作成来歴を確認する。 c データへのアノテーションの付与は学習目的に合わせて実施する。 d 人間の目でも同定が困難と考えられる画像認識用のデータは除外する。","ア a, b","イ a, b, c,d","ウ a, d","エ b, c, d",2,"（解説なし）"
9,"ハッカソンに関する記述として, 最も適切なものはどれか。","ア 定められたルールの下, ある主題について, 肯定派と否定派といった異なる立場に分かれて議論する。","イ 情報セキュリティ分野で活躍したいという意志をもった若者が, 合宿形式で情報セキュリティに関する実践的な知識を学ぶ。","ウ プログラマーやデザイナーなどから成る複数の参加チームが, 与えられたテーマに関するプロトタイプを短期間で作成し,その成果を発表して競い合う。","エ 問題解決や利用者獲得などゲーム的な要素のない分野に, デジタル技術を活用したゲームの要素を取り入れることによって, 利用者の参加を動機づける。",3,"（解説なし）"
10,"生成 AIにおいて, もっともらしいが事実とは異なる内容が出力されることを表す用語として、最も適切なものはどれか。","ア エコーチェンバー","イ シンギュラリティ","ウ ディープフェイク","エ ハルシネーション",4,"（解説なし）"
11,"スマートファクトリーにおいても使用されている, FMS (Flexible Manufacturing System)に関する記述として,最も適切なものはどれか。","ア 技術革新を効果的に自社の経営に取り入れることによって, 企業の成長を図る。","イ 生産工程の各段階で, 原材料から完成製品までの資材の流れを適時・適量に管理する。","ウ 生産時に必要となる部品などを必要な分だけ供給することによって, 生産リードタイムを短縮する。","エ 複数の工作機械や産業用ロボットなどを有機的に結合し,生産プロセス全体を統括的に制御 管理する。",4,"（解説なし）"
12,"商標法におけるサービスマークを説明したものはどれか。","ア 企業が, 企業そのものを他社と区別するために表示する商標である。","イ 製造業者, 販売業者が提供する商品を, 他社の商品と区別するために表示する商標である。","ウ 大規模小売業者が開発したプライベートブランドの商品を, 他社の商品と区別するために表示する商標である。","エ 輸送業者, 金融業者などが提供する役務を、他社の役務と区別するために表示する商標である。",4,"（解説なし）"
13,"新しい IT ソリューションの活用の是非を判断するために,そのITソリューションの提供者に, 活用事例や技術情報などの提供を依頼する文書として, 最も適切なものはどれか。","ア EDI","イ KPI","ウ RFI","エ RFP",3,"（解説なし）"
14,"事業,経営情報に知財情報を組み込んで分析し, 現状の俯瞰や将来展望などの分析結果を事業責任者,経営者と共有し, 事業戦略又は経営戦略に反映させることを表す用語として,最も適切なものはどれか。","ア CVC (Corporate Venture Capital)","イ IP ランドスケープ (Intellectual Property Landscape)","ウ MOT (Management of Technology)","エ SWOT 分析",2,"（解説なし）"
15,"事業運営における意思決定の迅速化, 組織の独立採算の推進を目的とし、一つの企業の中に事業領域ごとに独立した組織を設置する組織形態はどれか。","ア カンパニー制組織","イ 機能別組織","ウ プロジェクト組織","エ マトリックス組織",1,"（解説なし）"
16,"他人の電子メールの利用者 ID とパスワードの取扱いに関する記述のうち,不正アクセス禁止法で規制されている行為だけを全て挙げたものはどれか。 a 正当な理由なく本人に無断で第三者に提供する。 b 他人の電子メールの利用者IDとパスワードを無効にするマルウェアを作成する。 c 本人に無断で使用して, メールサーバ上の電子メールを閲覧する。","ア a, b, c","イ a, c","ウ b, c","エ c",2,"（解説なし）"
17,"プロセスマイニングに関する記述として,最も適切なものはどれか。","ア 一連の業務で実際に遂行したシステムの操作ログなどを収集し, 現行の業務プロセスの可視化,分析, モニタリングによって業務の課題を特定して改善を図る手法やツールである。","イ 業務プロセスをそれまでの習慣などにとらわれず, 抜本的に再構築して業務効率の改善を図る手法である。","ウ コンタクトセンターへの問合せ内容や SNS の投稿内容の分析などの業務プロセスで用いられる, 膨大な文章データから必要な情報を抽出して分析する手法である。","エ 大量の計算処理で正しい値を算出する一連のプロセスを通じて, 暗号資産を取得する手段である。",1,"（解説なし）"
18,"ITにおけるアクセシビリティに関する記述として, 最も適切なものはどれか。","ア 高齢者や障害者などを含め、 様々な能力や特性をもつ幅広い層の人が等しく利用できるように配慮したソフトウェア製品の設計","イ 顧客データを基に顧客を識別し, コールセンターやインターネットなどの様々なチャネルを用いて顧客との関係を深める手法","ウ 製品, システム, サービスなどにおいて, それらを使用する場面をイメージしたり実際に利用したりすることで得られる人の感じ方や反応","エ 特定のファイルやデータベースなどの情報資産に対し, 参照や更新などの権限の認可や制限を確実にする手段",1,"（解説なし）"
19,"仮想環境を用いた技術であるAR 又は VR の活用事例のうち, VR の活用事例として,最も適切なものはどれか。","ア 顔を覆うように頭部にゴーグルを装着し, そのゴーグル内に投影された仮想空間に広がる火災や地震の映像を見ながら避難方法をイメージすることによって, 防災訓練が行える。","イ 家具をオンラインで購入するときに, スマートフォンのカメラを通して画面に映っている現実の自分の部屋に, 購入したい家具をリアルタイムに重ねて試し置きできる。","ウ 史跡などにスマートフォンを向けることによって, 昔あった建物の画像や説明情報が現実の風景と重なって画面に表示される。","エ 図鑑にスマートフォンをかざすことによって, 図鑑の絵や写真に重なって生物の動画が見られる。",1,"（解説なし）"
20,"ソフトウェアライフサイクルを企画プロセス, 要件定義プロセス,開発プロセス,保守プロセスに分けたとき, 企画プロセスのシステム化構想の立案時にベンダー企業から収集する情報として, 最も適切なものはどれか。","ア システム化計画に基づいた開発コストの見積り","イ システム化する業務の分野に関する情報技術動向","ウ システム構築を進めるに当たっての発注元企業の役割","エ ベンダー企業の技術者が保有している技術資格",2,"（解説なし）"
21,"基本的な機能やサービスは無償で提供し、追加の機能やサービスを有償で提供することで利益を上げるビジネスモデルを表す用語として, 最も適切なものはどれか。","ア フリーウェア","イ フリーミアム","ウ フリーライド","エ フリーランス",2,"（解説なし）"
22,"営業部のAさんは、営業担当者10人の営業成績が一目で分かるように,各営業担当者が提出する営業見込みと実績を毎月集約してグラフ化したいと考えている。この問題を解決するために適用する技術やツールとして, 最も適切なものはどれか。","ア データを学習し, 分析する AI","イ データを自動収集し, データベースに蓄積する IoT","ウ 入力したデータを, 加工して見せるオフィスツール","エ ビッグデータを、 様々な手法で分析するデータサイエンス",3,"（解説なし）"
23,"コーポレートガバナンスの強化に有効な施策だけを全て挙げたものはどれか。 a 株式公開買付けによる企業の買収 b 執行役員制度の導入による経営と執行の分離 c 独立性の高い社外取締役の選任","ア a, b","イ a, b, c","ウ b, c","エ c",3,"（解説なし）"
24,"RPAに関する記述として, 最も適切なものはどれか。","ア 企業の一部の業務を外部の組織に委託することによって, 自社のリソースを重要な領域に集中したり,コストの最適化や業務の高効率化などを実現したりする。","イ 組立てや搬送などにハードウェアのロボットを用いることによって, 工場の生産活動の自動化を実現する。","ウ システムの利用者が, 主体的にシステム管理や運用を行うことによって 利用者のITリテラシーの向上や、システムベンダーへの依存の軽減などを実現する。","エ ホワイトカラーの定型的な事務作業を, ソフトウェアのロボットに代替させることによって, 自動化や効率化を図る。",4,"（解説なし）"
25,"ブロックチェーンを適用した事例として, 最も適切なものはどれか。","ア 証券会社が, 取引の改ざんや不整合の発生を防止することを目的として,従来の社債に代わり電子的手段を用いたデジタル社債を発行した。","イ 商品先物取引所を運営する認可法人が, 取引量を拡大することを目的として, 現在およそ1秒以上要している注文受付の応答時間を, 1秒未満に改善した。","ウ ビジネス路線を中心に運航する航空会社が, 顧客の利便性向上と競合他社に対する競争力強化を目的として, 出発1時間前まで何回でも予約の変更を可能とする新しいサービスを開始した。","エ 服飾雑貨製造会社が, 自社の商品企画に活用することを目的として, 過去の全ての自社商品に関する大量の画像及び社内会議の音声データをデータベースに保存し, 従業員がいつでも検索できるようにした。",1,"（解説なし）"
26,"業務と情報システムを最適にすることを目的として, 業務と情報システムの現状の把握と目標とする理想像の設定から現状と理想との乖離を明確にし, 目標に向けた改善活動を移行計画として定義したい。このときに用いられる手法として, 最も適切なものはどれか。","ア BI (Business Intelligence)","イ EA (Enterprise Architecture)","ウ MOT (Management of Technology)","エ SOA (Service Oriented Architecture)",2,"（解説なし）"
27,"生成 AI に関する記述として, 最も適切なものはどれか。","ア 一切の学習を必要とせずに、 新しいコンテンツを生成する。","イ 過去のデータから項目間の相関などを学習したモデルを用いて, 現在のデータから将来の値を予測して出力する。","ウ 作成したシナリオに基づいて動作するソフトウェアロボットによって業務を自動化する。","エ 自然言語で指示された内容に従って, 事前に学習したデータを基に, 新しいコンテンツを生成する。",4,"（解説なし）"
28,"企業経営の中核となる考え方を, ミッション, ビジョン, バリューの三つに分けて示す場合,ビジョンとして示すものとして, 最も適切なものはどれか。","ア 企業の存在意義や使命","イ 企業の存在意義や使命をふまえた, ある時点でのありたい姿","ウ 戦略を実現するために重要となる業績管理指標","エ 戦略を実現するために重要となる成功要因",2,"（解説なし）"
29,"著作権に関して, 次の記述中の a, b に入れる字句の適切な組合せはどれか。 a は著作権法による保護の対象になるが, b は対象にならない。","ア アルゴリズム 操作マニュアル","イ アルゴリズム 通信プロトコル","ウ ソースプログラム 操作マニュアル","エ ソースプログラム 通信プロトコル",4,"（解説なし）"
30,"ERP システムの説明として、 適切なものはどれか。","ア 企業内の個人がもつ営業に関する知識やノウハウを収集し, 共有することによって,効率的,効果的な営業活動を支援するシステム","イ 経理や人事, 生産, 販売などの基幹業務と関連する情報を一元管理し、 経営資源を最適配分することによって, 効率的な経営の実現を支援するシステム","ウ 原材料の調達から生産, 販売に関する情報を, 企業間で共有・管理することによって,ビジネスプロセスの全体最適を目指すシステム","エ 個々の顧客に関する情報や対応履歴などを管理することによって, きめ細かい顧客対応を実施し, 顧客満足度の向上を支援するシステム",2,"（解説なし）"
31,"公共交通機関での移動履歴, Web サイトでの商品検索履歴, SNSやブログで発信したデータなど, 個人の活動を記録する技術, 又は記録そのものを表す用語として,最も適切なものはどれか。","ア アクティビティ","イ トランザクション","ウ ライフログ","エ レコードキーピング",3,"（解説なし）"
32,"自動運転の水準は,一般的に “レベル1” から “レベル5” に分けられている。“条件付運転自動化” と呼ばれる“レベル3” が示す自動運転の水準に関する記述として,最も適切なものはどれか。","ア 運転の主体はシステムであり, 人間が運転する必要はないが,システムによる自動運転の継続が難しい場合は,人間が運転しなければならない。","イ 運転の主体はシステムであり, 人間が運転する必要はないので,ハンドルやペダルなどの運転装置は不要だが, 自動運転できる地域は限られる。","ウ 運転の主体は人間であり, 高速道路で車線を維持しながら前の自動車に付いて走る機能のように, ハンドルと加減速の操作をシステムが支援する。","エ 運転の主体は人間であり, 自動ブレーキや急発進防止システムのように,前方又は後方の状況によって, システムが運転の一部を支援する。",1,"（解説なし）"
33,"ある商品を5,000個販売したところ, 売上げが6,000万円, 利益が400万円となった。商品1個当たりの変動費が7,000円であるとき, 利益を1,000万円以上にするためには,少なくともあと何個販売すればよいか。","ア 500","イ 1,200","ウ 6,200","エ 7,500",2,"（解説なし）"
34,"マーケティング戦略の策定プロセスのうち, 自社製品の差別化ポイントを明確化するものはどれか。","ア セグメンテーション","イ ターゲティング","ウ プロモーション","エ ポジショニング",4,"（解説なし）"
35,"マーケティングオートメーション (MA) に関する記述として, 最も適切なものはどれか。","ア 企業内に蓄積された大量のデータを分析して, 事業戦略などに有効活用する。","イ 小売業やサービス業において, 販売した商品単位の情報の収集蓄積及び分析を行う。","ウ これまで人間が手作業で行っていた定型業務を, AI や機械学習などを取り入れたソフトウェアのロボットが代行することによって自動化や効率化を図る。","エ 見込み顧客の抽出, 獲得, 育成などの営業活動を効率化する。",4,"（解説なし）"
36,"情報システムに不正に侵入し、サービスを停止させて社会的混乱を生じさせるような行為に対して,国全体で体系的に防御施策を講じるための基本理念を定め、国の責務などを明らかにした法律はどれか。","ア 公益通報者保護法","イ サイバーセキュリティ基本法","ウ 不正アクセス禁止法","エ プロバイダ責任制限法",2,"（解説なし）"
37,"未来のある時点に目標を設定し, そこを起点に現在を振り返り、目標実現のために現在すべきことを考える方法を表す用語として, 最も適切なものはどれか。","ア PoC (Proof of Concept)","イ PoV (Proof of Value)","ウ バックキャスティング","エ フォアキャスティング",3,"（解説なし）"
38,"従来の金融情報システムは堅ろう性が高い一方、柔軟性に欠け、モバイル技術などの情報革新に追従したサービスの迅速な提供が難しかった。 これを踏まえて, インターネット関連技術の取込みやそれらを活用するベンチャー企業と組むなどして, 新たな価値や革新的なサービスを提供していく潮流を表す用語として, 最も適切なものはどれか。","ア オムニチャネル","イ フィンテック","ウ ブロックチェーン","エ ワントゥワンマーケティング",2,"（解説なし）"
39,"ベンチャーキャピタルに関する記述として, 最も適切なものはどれか。","ア 新しい技術の獲得や, 規模の経済性の追求などを目的に、他の企業と共同出資会社を設立する手法","イ 株式売却による利益獲得などを目的に、 新しい製品やサービスを武器に市場に参入しようとする企業に対して出資などを行う企業","ウ 新サービスや技術革新などの創出を目的に、国や学術機関, 他の企業など外部の組織と共創関係を結び, 積極的に技術や資源を交換し、自社に取り込む手法","エ 特定された課題の解決を目的に、 一定の期間を定めて企業内に立ち上げられ,構成員を関連部門から招集し, 目的が達成された時点で解散する組織",2,"（解説なし）"
40,"技術戦略の策定や技術開発の推進といった技術経営に直接の責任をもつ役職はどれか。","ア CEO","イ CFO","ウ COO","エ CTO",4,"（解説なし）"
41,"システム開発の上流工程において, 業務プロセスのモデリングを行う目的として, 最も適切なものはどれか。","ア 業務プロセスで取り扱う大量のデータを, 統計的手法や AI 手法などを用いて分析し, データ間の相関関係や隠れたパターンなどを見いだすため","イ 業務プロセスを可視化することによって, 適切なシステム設計のベースとなる情報を整備し, 関係者間で解釈を共有できるようにするため","ウ 個々の従業員がもっている業務に関する知識・経験やノウハウを社内全体で共有し, 創造的なアイディアを生み出すため","エ プロジェクトに必要な要員を調達し, チームとして組織化して,プロジェクトの目的の達成に向けて一致団結させるため",2,"（解説なし）"
42,"企業の戦略立案やマーケティングなどで使用されるフェルミ推定に関する記述として,最も適切なものはどれか。","ア 正確に算出することが極めて難しい数量に対して, 把握している情報と論理的な思考プロセスによって概数を求める手法である。","イ 特定の集団と活動を共にしたり, 人々の動きを観察したりすることによって, 慣習や嗜好、地域や組織を取り巻く文化を類推する手法である。","ウ 入力データと出力データから,その因果関係を統計的に推定する手法である。","エ 有識者のグループに繰り返し同一のアンケート調査とその結果のフィードバックを行うことによって, ある分野の将来予測に関する総意を得る手法である。",1,"（解説なし）"
43,"不正競争防止法で規定されている限定提供データに関する記述として,最も適切なものはどれか。","ア 特定の第三者に対し, 1回に限定して提供する前提で保管されている技術上又は営業上の情報は限定提供データである。","イ 特定の第三者に提供する情報として電磁的方法によって相当量蓄積され管理されている技術上又は営業上の情報 (秘密として管理されているものを除く)は限定提供データである。","ウ 特定の第三者に提供するために, 金庫などで物理的に管理されている技術上又は営業上の情報は限定提供データである。","エ 不正競争防止法に定めのある営業秘密は限定提供データである。",2,"（解説なし）"
44,"品質に関する組織やプロセスの運営管理を標準化し, マネジメントの質や効率の向上を目的とした方策として, 適切なものはどれか。","ア ISMSの導入","イ ISO 9001の導入","ウ ITIL の導入","エ プライバシーマークの取得",2,"（解説なし）"
45,"AI に関するガイドラインの一つである“人間中心の AI 社会原則” に定められている七つの “AI 社会原則” のうち,“イノベーションの原則” に関する記述として, 最も適切なものはどれか。","ア AI の発展によって人も併せて進化するように, 国際化や多様化を推進し, 大学, 研究機関, 企業など, 官民における連携と, 柔軟な人材の移動を促進する。","イ AI の利用がもたらす結果については,問題の特性に応じて, AI の開発, 提供, 利用に携わった関係者が分担して責任を負う。","ウ サービスの提供者は, AI を利用している事実やデータの取得方法や使用方法, 結果の適切性について、 利用者に対する適切な説明を行う。","エ 情報弱者を生み出さないために, 幼児教育や初等中等教育において, AI 活用や情報リテラシーに関する教育を行う。",1,"（解説なし）"
46,"金融機関では,同一の顧客で複数の口座をもつ個人や法人について, 氏名又は法人名,生年月日又は設立年月日、電話番号、住所又は所在地などを手掛かりに集約し顧客ごとの預金の総額を正確に把握する作業が行われる。 このように顧客がもつ複数の口座を、顧客ごとに取りまとめて一元管理する手続を表す用語として, 最も適切なものはどれか。","ア アカウントアグリゲーション","イ キーマッピング","ウ 垂直統合","エ 名寄せ",4,"（解説なし）"
47,"ある商品の販売量と気温の関係が一次式で近似できるとき,予測した気温から商品の販売量を推定する手法として、 適切なものはどれか。","ア 回帰分析","イ 線形計画法","ウ デルファイ法","エ パレート分析",1,"（解説なし）"
48,"必要な時期に必要な量の原材料や部品を調達することによって, 工程間の在庫をできるだけもたないようにする生産方式はどれか。","ア BPO","イ CIM","ウ JIT","エ OEM",3,"（解説なし）"
49,"RPA が適用できる業務として, 最も適切なものはどれか。","ア ゲームソフトのベンダーが, ゲームソフトのプログラムを自動で改善する業務","イ 従業員の交通費精算で,交通機関利用区間情報と領収書データから精算伝票を作成する業務","ウ 食品加工工場で、 産業用ロボットを用いて冷凍食品を自動で製造する業務","エ 通信販売業で, 膨大な顧客の購買データから顧客の購買行動に関する新たな法則を見つける業務",2,"（解説なし）"
50,"技術開発戦略において作成されるロードマップを説明しているものはどれか。","ア 技術の競争力レベルと技術のライフサイクルを2軸としたマトリックス上に,自社の技術や新しい技術をプロットする。","イ 研究開発への投資とその成果を2軸とした座標上に, 技術の成長過程をグラフ化し, 旧技術から新技術への転換状況を表す。","ウ 市場面からの有望度と技術面からの有望度を2軸としたマトリックス上に, 技術開発プロジェクトをプロットする。","エ 横軸に時間, 縦軸に市場, 商品, 技術などを示し,研究開発成果の商品化, 事業化の方向性をそれらの要素間の関係で表す。",4,"（解説なし）"
51,"コーポレートガバナンスを強化した事例として, 最も適切なものはどれか。","ア 女性が活躍しやすくするために労務制度を拡充した。","イ 迅速な事業展開のために, 他社の事業を買収した。","ウ 独立性の高い社外取締役の人数を増やした。","エ 利益が得られにくい事業から撤退した。",3,"（解説なし）"
52,"ある銀行では, システムの接続仕様を外部に公開し、 あらかじめ契約を結んだ外部事業者のアクセスを認めることによって, 利便性の高い, 高度なサービスを展開しやすくしている。 このような取組を表す用語として,最も適切なものはどれか。","ア BPO","イ RPA","ウ オープン API","エ 技術経営",3,"（解説なし）"
53,"A 社では, 1千万円を投資して営業支援システムを再構築することを検討している。 現状の営業支援システムの運用費が5百万円/年, 再構築後の営業支援システムの運用費が4百万円/年、 再構築による新たな利益の増加が2百万円/年であるとき,この投資の回収期間は何年か。 ここで,これら以外の効果, 費用などは考慮しないものとし, 計算結果は小数点以下第2位を四捨ご入するものとする。","ア 2.5","イ 3.3","ウ 5.0","エ 10.0",2,"（解説なし）"
54,"あるソフトウェアは, 定額の料金や一定の期間での利用ができる形態で提供されている。この利用形態を表す用語として, 適切なものはどれか。","ア アクティベーション","イ アドウェア","ウ サブスクリプション","エ ボリュームライセンス",3,"（解説なし）"
55,"インターネットを介して個人や企業が保有する住宅などの遊休資産の貸出しを仲介するサービスや仕組みを表す用語として,最も適切なものはどれか。","ア シェアードサービス","イ シェアウェア","ウ シェアリングエコノミー","エ ワークシェアリング",3,"（解説なし）"
56,"A 社は RPA ソフトウェアを初めて導入するに当たり, 計画策定フェーズ, 先行導入フェーズ, 本格導入フェーズの3段階で進めようと考えている。 次のうち, 計画策定フェーズで実施する作業として,適切なものだけを全て挙げたものはどれか。 a RPAソフトウェアの適用可能性を見極めるための概念検証を実施する。 b RPAソフトウェアを全社展開するための導入と運用の手順書を作成する。 c 部門, 業務を絞り込んで RPAソフトウェアを導入し, 効果を実測する。","ア a","イ a, c","ウ b","エ b, c",1,"（解説なし）"
57,"史跡などにスマートフォンを向けると, 昔あった建物の画像や説明情報を現実の風景と重ねるように表示して,観光案内をできるようにした。 ここで活用した仕組みを表す用語として,最も適切なものはどれか。","ア AR","イ GUI","ウ VR","エ メタバース",1,"（解説なし）"
58,"データサイエンティストの役割に関する記述として, 最も適切なものはどれか。","ア 機械学習や統計などの手法を用いてビッグデータを解析することによって, ビジネスに活用するための新たな知見を獲得する。","イ 企業が保有する膨大なデータを高速に検索できるように, パフォーマンスの高いデータベースを運用するためのシステム基盤を構築する。","ウ 企業における情報システムに関するリスクを評価するために, 現場でのデータの取扱いや管理についての実態を調査する。","エ 企業や組織における安全な情報システムの企画、設計、開発、運用を, サイバーセキュリティに関する専門的な知識や技能を活用して支援する。",1,"（解説なし）"
59,"個人情報保護法では、 あらかじめ本人の同意を得ていなくても個人データの提供が許される行為を規定している。 この行為に該当するものだけを, 全て挙げたものはどれか。 a 事故で意識不明の人がもっていた本人の社員証を見て、搬送先の病院が本人の会社に電話してきたので, 総務の担当者が本人の自宅電話番号を教えた。 b 新規加入者を勧誘したいと保険会社の従業員に頼まれたので、総務の担当者が新入社員の名前と所属部門のリストを渡した。 c 不正送金等の金融犯罪被害者に関する個人情報を, 類似犯罪の防止対策を進める捜査機関からの法令に基づく要請に応じて, 総務の担当者が提供した。","ア a","イ a, c","ウ b, c","エ c",2,"（解説なし）"
60,"次の事例のうち, AI を導入することによって業務の作業効率が向上したものだけを全て挙げたものはどれか。 a 食品専門商社のA社が, 取引先ごとに様式が異なる手書きの請求書に記載された文字を自動で読み取ってデータ化することによって, 事務作業時間を削減した。 b 繊維製造会社のB社が,原材料を取引先に発注する定型的なPCの操作を自動化するツールを導入し、 事務部門の人員を削減した。 c 損害保険会社のC社が,自社のコールセンターへの問合せに対して, オペレーターにつなげる前に音声チャットボットでヒアリングを行うことによって,オペレーターの対応時間を短縮した。 d 物流会社のD社が, 配送荷物に電子タグを装着して出荷時に配送先を電子タグに書き込み、配送時にそれを確認することによって, 誤配送を削減した。","ア a, c","イ b, c","ウ b, d","エ c, d",1,"（解説なし）"
61,"ある企業が, 顧客を引き付ける優れた UX (User Experience) やビジネスモデルをデジタル技術によって創出し, 業界における従来のサービスを駆逐してしまうことによって,その業界の既存の構造が破壊されるような現象を表す用語として、最も適切なものはどれか。","ア デジタルサイネージ","イ デジタルディスラプション","ウ デジタルディバイド","エ デジタルトランスフォーメーション",2,"（解説なし）"
62,"上司から自社の当期の損益計算書を渡され, “我が社の収益性分析をしなさい” と言われた。経営に関する指標のうち、この損益計算書だけから計算できるものだけを全て挙げたものはどれか。 a 売上高増加率 b 売上高利益率 c 自己資本利益率","ア a","イ a, b","ウ a, b, c","エ b",4,"（解説なし）"
63,"顧客との個々のつながりを意識して情報を頻繁に更新する SNS などのシステムとは異なり, 会計システムのように高い信頼性と安定稼働が要求される社内情報を扱うシステムの概念を示す用語として, 最も適切なものはどれか。","ア IoT (Internet of Things)","イ PoC (Proof of Concept)","ウ SoE (Systems of Engagement)","エ SoR (Systems of Record)",4,"（解説なし）"
64,"労働者派遣における派遣労働者の雇用関係に関する記述のうち, 適切なものはどれか。","ア 派遣先との間に雇用関係があり, 派遣元との間には存在しない。","イ 派遣元との間に雇用関係があり, 派遣先との間には存在しない。","ウ 派遣元と派遣先のいずれの間にも雇用関係が存在する。","エ 派遣元と派遣先のいずれの間にも雇用関係は存在しない。",2,"（解説なし）"
