id,question,opt1,opt2,opt3,opt4,answer,explanation,tag,difficulty
63001,"クラウドネイティブアプリケーションの特徴はどれか？","自前サーバでのみ動作する","コンテナとマイクロサービスで拡張性を確保する","モノリシックアーキテクチャで一括デプロイ","全ての設定を手動管理する",2,"クラウドネイティブはコンテナやマイクロサービスを用いスケールと可用性を向上させる。","テクノロジ","標準"
63002,"デジタルツインの本質的な利点はどれか？","実世界を仮想環境でリアルタイムに再現し分析できる","紙の帳票をPDFに変換する","物理モデルを必ず固定したまま運用する","データを使わずに予測を行う",1,"デジタルツインは物理的対象を仮想化しリアルタイム分析を可能にする。","ストラテジ","標準"
63003,"Federated Learningの主な利点はどれか？","中央サーバに全データを集約する","分散ノードで学習しプライバシーを保護する","学習モデルを暗号化しない","データ非公開で検証を行わない",2,"Federated Learningはデータをローカルに保持しモデルのみ共有する。","テクノロジ","応用"
63004,"エッジコンピューティングの利点はどれか？","データ処理をクラウドみに任せる","遅延を低減し帯域幅利用を最適化する","デバイスの電力消費を必ず増加させる","全てのデータを手動転送する",2,"エッジ処理でレイテンシ低減とネットワーク負荷軽減が可能。","テクノロジ","標準"
63005,"プライベート5Gの特徴として適切なものはどれか？","パブリック5Gと同様にISPが管理する","閉域網内での低遅延・高信頼通信を実現する","5GとWi-Fiの両方をサポートしない","全ての帯域を共用する",2,"プライベート5Gは企業内など閉域網の通信に最適化されている。","テクノロジ","初級"
63006,"Serverless Computingの利点はどれか？","サーバ調達と管理の手間が不要になる","利用者がOS管理を行う必要がある","リソースは常時固定化される","容量無制限で請求が変わらない",1,"Serverlessはインフラ管理をクラウド側に移管し開発者負荷を軽減する。","テクノロジ","標準"
63007,"APIファースト設計の利点はどれか？","開発前にAPI契約を定義し連携と品質を向上させる","APIを後付けすると設計が簡単になる","UI設計を優先してAPIは省略する","API管理は不要",1,"APIファーストは仕様を先行定義し、一貫性と品質を高める。","ストラテジ","標準"
63008,"マイクロサービスアーキテクチャの特徴はどれか？","全機能が単一モジュールに含まれる","機能を小さく分割し独立デプロイ可能にする","1つのデータベースのみを強制する","同期通信しかサポートしない",2,"マイクロサービスは独立した小サービス群で疎結合と俊敏性を実現する。","テクノロジ","標準"
63009,"ソフトウェアサプライチェーンリスクを低減する手法はどれか？","SBOMを作成し脆弱性情報と突合する","外部ライブラリは無条件で最新化する","ライセンス確認は不要","依存関係を非公開にする",1,"SBOMと脆弱性管理で供給網の健全性を担保する。","マネジメント","標準"
63010,"量子コンピューティングが将来実用化された場合、従来暗号方式で危殆化する可能性が高いものはどれか？","楕円曲線暗号(ECC)","ワンタイムパッド","AES","SHA-256",1,"量子アルゴリズムはECCやRSAなど素因数分解系を脅かす。","テクノロジ","応用"
63011,"生成AIのハルシネーションを抑制するための有効手段はどれか？","モデルパラメータを増やす","RAGを用い外部知識を参照し根拠を付与する","学習データを一切更新しない","出力をそのまま利用者へ提供する",2,"RAGは外部ドキュメントを参照し、根拠付き回答で精度向上を図る。","テクノロジ","応用"
63012,"プロンプトインジェクション対策として適切なものはどれか？","ユーザ入力をそのままモデルへ渡す","検証済みプロンプトテンプレートを使用しホワイトリスト化する","全出力を自動で公開する","モデルへのアクセスを無制限にする",2,"ホワイトリスト化したテンプレートで入力を制御する。","テクノロジ","標準"
63013,"Differential Privacyの特徴はどれか？","個別データが直接復元できる","集計結果にノイズを付加し個別情報を保護する","データ全体を公開する","匿名と同じ概念",2,"集計にノイズを加えプライバシーを保護する手法である。","テクノロジ","応用"
63014,"AI倫理ガイドラインで求められる透明性(Explainability)を高める技術はどれか？","ブラックボックスモデルのみを使用する","SHAPやLIMEなどの説明手法を適用する","ランダムフォレストのみを利用する","説明は不要",2,"SHAPやLIMEは予測理由の可視化を支援する代表手法。","マネジメント","標準"
63015,"MLOpsパイプラインでFeature Storeを活用する目的はどれか？","機能ストアを使わずに速度を優先する","特徴量管理と再利用性を向上し一貫性を保つ","人手で特徴量を抽出し続ける","特徴量は学習データにしか保存しない",2,"Feature Storeは特徴量の一元管理と再利用性を確保する。","テクノロジ","標準"
63016,"Hybrid Cloudのメリットはどれか？","全てをパブリッククラウドに移行する","パブリッククラウドとオンプレミスを組み合わせて柔軟性と制御性を両立する","クラウドは使わずオンプレミスのみを維持する","一度構成したら変更不可",2,"ハイブリッドクラウドはワークロードに応じ最適配置が可能。","ストラテジ","標準"
63017,"パスキー(WebAuthn)の利点はどれか？","パスワードと同じ使い回しが可能","公開鍵暗号基盤でフィッシング耐性が高い","SMS認証と同等のセキュリティ","リセットは不要",2,"パスキーは公開鍵認証により強力なフィッシング対策を実現。","テクノロジ","初級"
63018,"クラウド責任共有モデルで利用者が負う責任はどれか？","ハードウェアの物理保守","データ暗号化とアクセスコントロール","データセンタの電源管理","基盤ハイパーバイザの脆弱性対応",2,"利用者はデータ・OS・アクセス管理の責任を負う。","テクノロジ","標準"
63019,"プライバシー・バイ・デザインの原則で正しいものはどれか？","後からプライバシー保護を追加する","企画段階からプライバシーを設計に組み込む","運用段階のみで考慮する","法令遵守は不要",2,"Privacy by Designは設計初期から組み込むことが必要。","マネジメント","標準"
63020,"クラウドコスト最適化で利用しない手法はどれか？","オートスケールで動的調整","未使用リソースの自動停止","定期的なリソース棚卸と整理","常に最大スペックを固定化する",4,"常時最大固定はコスト効率が悪化する。","マネジメント","初級"
63021,"Zero-Knowledge Proofの特徴はどれか？","証明対象を明かしたまま検証する","証明対象を隠したまま特定知識を所有することを示す","全ての情報を公開する","検証を不要とする",2,"秘匿したまま正当性を証明するプロトコル。","テクノロジ","応用"
63022,"Homomorphic Encryptionの利点はどれか？","暗号化したまま計算できる","復号後のみ計算可能","データを暗号化せずに保存する","量子耐性を持たない",1,"同型暗号は暗号文上で演算し結果も暗号のまま保たれる。","テクノロジ","応用"
63023,"Secure AggregationがFederated Learningに必要な理由はどれか？","モデル更新を中央サーバで全公開する","各ノードの更新を暗号化して合算しプライバシーを保護する","学習データを公開する","安全性は不要",2,"個別更新を暗号化して集約し、データ漏洩を防止する。","テクノロジ","応用"
63024,"Edge AIデバイスにおけるモデル推論で重要なのはどれか？","高帯域幅のネットワーク接続のみ","省電力・低遅延・オンデバイス推論","大量データをクラウドに送信してから推論","モデルは常に訓練状態",2,"Edge AIは端末で省電力かつ低遅延に推論を行う。","テクノロジ","標準"
63025,"IoTデバイスセキュリティで実装すべき基本機能はどれか？","デフォルトの共通パスワードを維持する","セキュアブート・ファームウェア署名・TLS通信","共通鍵を全デバイスで共有する","ログは無効化",2,"シグネチャ検証やTLSでデバイスの起動と通信を保護する。","テクノロジ","標準"
63026,"5Gの特徴として該当しないものはどれか？","高信頼・低遅延通信(URLLC)","大量同時接続(mMTC)","低速長距離通信のみ","高速大容量通信(eMBB)",3,"5Gは高速・低遅延・多数接続がすべて特徴である。","テクノロジ","初級"
63027,"DevSecOpsの要点として最も適切なのはどれか？","セキュリティはリリース後に集中して実施","開発・運用パイプラインにセキュリティを組み込む","速度優先で検査を省略","専門部門に一任",2,"パイプラインへセキュリティ検査を組み込むことが不可欠。","マネジメント","標準"
63028,"CI/CDパイプラインでShift Leftを実現する目的はどれか？","テストを本番後に行う","開発初期段階でセキュリティや品質を検証する","リリースを年1回に制限する","運用と開発を分断する",2,"早期検証で欠陥発見を促進しコスト低減を図る。","マネジメント","標準"
63029,"クラウドSLAで保証対象外となるものはどれか？","サービスの可用性レベル","メンテナンス計画の通知","データ損失による損害賠償","予期せぬ天災によるサービス停止",4,"天災など不可抗力は通常SLAの補償対象外である。","マネジメント","標準"
63030,"データガバナンスの柱とならないものはどれか？","データ品質管理","メタデータ管理","アクセス制御","単一システムに依存しない",4,"ガバナンスは管理体制や品質・セキュリティを軸に構築する。","ストラテジ","標準"
63031,"データレイクとデータウェアハウスの違いはどれか？","両者に差はない","データウェアハウスは構造化データを最適化し、データレイクは多様データを生データで保持する","レイクはリアルタイム分析に特化","ウェアハウスは非構造データのみ",2,"レイクは多様形式を生データで保持、ウェアハウスは集計最適化。","テクノロジ","標準"
63032,"AutoMLのメリットはどれか？","全て手動でチューニングする","モデル選択やハイパーパラメータ最適化を自動化する","学習データは不要","運用は不要",2,"AutoMLはモデル探索・チューニングを自動化し開発効率を上げる。","テクノロジ","標準"
63033,"データ最小化の原則として適切な説明はどれか？","目的達成に必要最小限のデータを収集・保持する","できるだけ多く収集して後で活用","期限なく恒久保存","目的外利用を前提に取得",1,"必要最小限収集と保持がプライバシー保護の基本である。","マネジメント","初級"
63034,"フェデレーテッドIDで主に使用される技術はどれか？","SAML/OIDCなどの標準プロトコル","IPsecのみ","VPNに限定","LDAPだけ",1,"SAMLやOIDCがIDフェデレーションの代表的プロトコルである。","テクノロジ","標準"
63035,"Zero Trustの原則に組み込まれないものはどれか？","継続的検証","最小権限","境界防御のみ","マイクロ セグメンテーション",3,"ゼロトラストは境界防御のみに頼らず継続的検証を行う。","マネジメント","標準"
63036,"クラウドポータビリティを高める要素はどれか？","ベンダー固有APIの利用","コンテナやIaCによる抽象化","手動設定の多用","ハードコーディング",2,"抽象化技術でクラウド間移行性を高める。","テクノロジ","標準"
63037,"Disaster RecoveryのRTOとは何を示すか？","復旧までの最大許容ダウンタイム","データ損失の許容量","復旧コスト","運用コストの総額",1,"RTOはサービス復旧までの許容時間を示す指標。","マネジメント","標準"
63038,"DLP(Data Loss Prevention)で検出対象とならないのはどれか？","機密データの不正持ち出し","適切なコンテンツ監視","脆弱性スキャン","通信経路の監視",3,"DLPはデータの流出防止に特化し、脆弱性スキャンは別領域。","テクノロジ","標準"
63039,"SREのエラーバジェットの概念はどれか？","障害発生を無制限に許容する","許容可能な稼働率差分で、SLI/SLO超過時の開発制限を示す","必ず100%可用性を維持する","監視を不要とする",2,"エラーバジェットは可用性許容度を数値化し開発速度を制御する。","マネジメント","応用"
63040,"APIゲートウェイの主な機能はどれか？","ピアツーピア通信のみ","認証・認可・ルーティング・レート制限を提供する","DBクエリの最適化","UIレンダリング",2,"APIゲートウェイはセキュリティ制御やトラフィック管理を担う。","テクノロジ","標準"
63041,"クラウドインフラでのImmutable Infrastructureの特徴はどれか？","既存サーバを随時パッチする","サーバを再作成して変更管理する","手動構成変更を推奨する","常に同一イメージを使用不可",2,"再デプロイで環境一致と変更トレーサビリティを実現する。","テクノロジ","標準"
63042,"DevOps文化で重視されないものはどれか？","協力と共通目標","継続的学習と改善","開発と運用の壁を強化する","自動化推進",3,"DevOpsは開発運用の壁を取り払い、協働を進める文化。","マネジメント","標準"
63043,"クラウドセキュリティのShared Responsibility Modelでベンダー責任範囲はどれか？","物理データセンタの保護","ユーザのデータ暗号化","OSアプライアップデート","アプリケーション脆弱性管理",1,"クラウド事業者はハード面や基盤のセキュリティを担保する。","テクノロジ","標準"
63044,"データサイエンスプロジェクトのCRISP-DMモデルで最初のフェーズはどれか？","データ準備","ビジネス理解","モデル評価","展開",2,"CRISP-DMはビジネス理解から始めるデータサイエンスプロセス。","ストラテジ","標準"
63045,"OAuth 2.0におけるAuthorization Code Flowの特徴はどれか？","クライアントシークレットを不要とする","認可コードを取得してからアクセストークンを交換する","アクセストークンを直接URLで返す","パスワードを公開する",2,"認可サーバからコードを受け取り、サーバ間でトークン交換する。","テクノロジ","標準"
63046,"高可用性を実現するためのActive-Active構成の利点はどれか？","待機系サーバは完全停止する","複数リージョンで同時に処理してフェイルオーバ時間を削減する","同期を一切行わない","常時片方のみ稼働",2,"Active-Activeは複数ノードで同時処理し切替遅延を抑える。","マネジメント","標準"
63047,"データレジデンシに関する規制で考慮すべき点はどれか？","任意の国に自由に保存可能","法令や契約で指定された地域内にデータを保存・処理する","保存場所は常に公開してよい","海外転送は自動的に許可される",2,"地域制限を遵守し監査可能性を確保する必要がある。","ストラテジ","標準"
63048,"ObservabilityとMonitoringの違いはどれか？","Observabilityは外形監視のみを指す","Monitoringは既知問題の検知、Observabilityは未知の挙動解析に必要なデータ生成を含む","両者に差はない","Monitoringは高度な分析を含む",2,"Observabilityはログ/メトリクス/トレースで未知問題を分析する。","テクノロジ","応用"
63049,"プライバシー規制対応フレームワークでISO/IEC 27701が提供するものはどれか？","個人情報保護マネジメントシステムの拡張","暗号アルゴリズムのみ","クラウド基盤の評価指標","ネットワーク構成ガイド",1,"ISO/IEC 27701はPIMSに関する追加要求を規定する。","マネジメント","標準"
63050,"DevSecOpsのパイプラインでソフトウェアコンポーネント脆弱性を検出するツールはどれか？","SAST","DAST","SCA","UAT",3,"SCAは依存コンポーネントの脆弱性を検出する。","テクノロジ","標準"
63051,"RAGにおいて外部知識を効果的に活用するための手法はどれか？","プロンプト内に全文コーパスを埋め込む","ドキュメント埋め込みとベクトル検索で関連情報を取得する","手動で要約を追加する","ハイパーパラメータを最大化する",2,"ドキュメントを埋め込みベクトル化し類似度検索で適切情報を抽出して回答に活用する。","テクノロジ","応用"
63052,"IoTメッシュネットワークの利点はどれか？","中央ゲートウェイに依存せず自己修復と拡張性を確保する","スター型と同じ構造である","通信を常にクラウド経由とする","ノード間の直接通信を禁止する",1,"メッシュネットワークはノード間で自律的にルーティングし耐障害性と拡張性を向上させる。","テクノロジ","標準"
63053,"OAuth 2.0とOIDCの関係で正しいものはどれか？","OIDCはOAuth 2.0の認可機能を拡張して認証機能を追加したもの","OAuth 2.0はOIDCの上位プロトコルである","OIDCは認可のみを扱う","両者は互換性がない",1,"OIDCはOAuth 2.0の認可フローにIDトークンを追加し認証機能を提供する規格。","テクノロジ","標準"
63054,"ポスト量子暗号の一つである格子暗号の特徴はどれか？","素因数分解問題に基づく","格子構造の困難性を利用し量子耐性を持つ","離散対数問題に類似する","対称鍵暗号のみを対象とする",2,"格子暗号はグラフ格子の困難性に基づき、量子攻撃にも耐性を示す。","テクノロジ","応用"
63055,"SREのエラーバジェット運用で推奨される行動はどれか？","エラーバジェット消費時に開発速度を一時的に制限する","常に100%可用性を目指す","エラーバジェットは無制限とする","監視を停止する",1,"可用性目標超過時に開発速度を抑え、信頼性改善に注力する。","マネジメント","標準"
63056,"AIOpsの導入効果として期待されないものはどれか？","異常検知の自動化","イベントノイズの低減","全システムの手動オペレーション強化","予測的メンテナンス",3,"AIOpsは自動化と予測を推進し、手動オペレーションを減らすことが目的。","マネジメント","標準"
63057,"クラウドマネージドKubernetesサービスの例として誤っているものはどれか？","Amazon EKS","Google GKE","Azure AKS","オンプレミスRancherのみ",4,"Rancherは管理プラットフォームであり、マネージドK8sサービスではない。","テクノロジ","初級"
63058,"Data Meshの概念で強調される要素はどれか？","中央集権的データチーム管理","ドメインごとのデータ所有とセルフサービスポリシー","全データをサイロ化する","ETLを排除する",2,"Data Meshはドメイン分散ガバナンスとセルフサービスを組み合わせたアーキテクチャ。","ストラテジ","標準"
63059,"グラフデータベースの利用用途として最も適切なものはどれか？","大量ログの時系列処理","リレーショナルテーブル検索","複雑なノード間関係を巡回検索するソーシャルネットワーク分析","ドキュメントストレージ",3,"グラフDBはノードとエッジの関係探索に優れ、ソーシャルやネットワーク分析で活用。","テクノロジ","標準"
63060,"合成データ（Synthetic Data）の利点はどれか？","実データと同じプライバシー制約を持つ","個人情報を含まずモデルの学習や検証に利用できる","常に実データと同等の品質を保証する","非構造化データに適用不可",2,"合成データはプライバシーリスクを抑えつつモデル学習・検証用データを生成できる。","テクノロジ","標準"
63061,"WebAssemblyの用途として正しいものはどれか？","ブラウザ外でのみ実行可能","JavaScript代替として高速処理やマルチランゲージ実行を提供する","HTMLの代替マークアップ言語である","データベースクエリ言語である",2,"WebAssemblyはブラウザ内外でJavaScriptと協調し高速バイナリ実行を可能にする。","テクノロジ","標準"
63062,"5Gネットワークスライシングの目的はどれか？","全帯域を均一に分割して全ユーザへ提供する","用途別に仮想的ネットワークを切り分け品質保証する","Wi-Fiのみを5Gで置き換える","レガシーLTEと無関係である",2,"スライシングは要件に応じたネットワーク仮想化で品質やセキュリティを分離提供。","テクノロジ","応用"
63063,"GitOpsにおけるCI/CDの特徴はどれか？","全て手動マージで管理する","Gitリポジトリを単一の信頼源(Source of Truth)とし宣言的デプロイを自動化する","CI/CDは外部ツールでのみ管理する","YAML非対応",2,"GitOpsはGitをSOTとして宣言的にインフラ/アプリを同期し自動化を実現。","テクノロジ","標準"
63064,"ブルー/グリーンデプロイメントのメリットはどれか？","ユーザが片方の環境のみにアクセスできなくなる","本番環境切替時のダウンタイムをほぼゼロにできる","常に同じ環境を使い続ける","ロールバックは不可",2,"新旧環境を並行稼働し切替によるダウンタイム最小化と容易なロールバックを実現。","マネジメント","標準"
63065,"カナリアリリースで重要な指標はどれか？","ユーザID一覧のみ","小規模トラフィック下でのエラー率やパフォーマンス指標","常に全トラフィックを導入する","UIデザイン変更のみ",2,"一部ユーザに新バージョンを展開しエラー率やパフォーマンスを測定して安全性を担保。","マネジメント","標準"
63066,"カオスエンジニアリングの目的はどれか？","システム停止を意図的に引き起こし脆弱性を検出する","性能テストとは無関係である","全てのコンテナを手動で再起動する","コードレビューの代替",1,"故障注入により実運用下の耐障害性を検証し信頼性改善を図る手法。","テクノロジ","応用"
63067,"フィーチャーフラグの利点はどれか？","機能切替をデプロイなしで制御可能にし段階的リリースを支援する","全機能を必ず同時リリースする","コードベースに影響しない","運用負荷を増大させる",1,"フィーチャーフラグはフラグ制御で機能の有効無効を動的に切り替えリスク軽減を図る。","テクノロジ","標準"
63068,"OTP(One-Time Password)の利点はどれか？","同じパスワードを使い回す","一度しか使えずリプレイ攻撃を防ぐ","長期間有効である","認証とは無関係",2,"OTPは一回限りのパスワードでリプレイ攻撃や盗聴リスクを抑制する。","テクノロジ","初級"
63069,"AAAモデルで“Accounting”に該当する機能はどれか？","アクセスログの記録と利用状況の課金反映","認証を行う","権限を付与する","ネットワーク経路選択",1,"Accountingは利用者の操作やアクセスを記録し監査や課金に活用する。","マネジメント","標準"
63070,"証明書透明性ログ(Certificate Transparency)の目的はどれか？","有効証明書を公開し改ざんや不正発行を検知可能にする","証明書を自動で更新する","証明書を私有化する","公開鍵基盤を不要にする",1,"CTログは証明書発行履歴を公開しCA不正発行や中間者攻撃を検知する仕組み。","テクノロジ","標準"
63071,"コンテナイメージスキャンで検出対象となるものはどれか？","脆弱性のあるパッケージやライブラリのバージョン","OSの起動時間","物理サーバの配置","ユーザのパスワード",1,"イメージスキャンはパッケージ依存関係を解析し既知脆弱性を検出する。","テクノロジ","標準"
63072,"データオブザーバビリティの目的はどれか？","未知のデータ品質問題を迅速検知し根本原因を把握する","ログのみを保存する","すべて手動分析する","可視化は不要",1,"メトリクス・ログ・トレースの組合せでデータパイプラインの問題検出と分析を行う。","テクノロジ","応用"
63073,"フェデレーテッドID管理で利用される技術はどれか？","SAMLやOIDCによる認証連携","単一サインオン不要","VPNのみ","LDAP単独",1,"SAML/OIDCはドメイン間でID連携を実現する標準プロトコルである。","テクノロジ","標準"
63074,"EDR(Endpoint Detection and Response)の主な役割はどれか？","エンドポイントでの異常検知とインシデント対応を支援する","ウイルス定義の配布のみ","ネットワーク構成管理","物理ロック管理",1,"EDRは端末上の挙動を監視し異常検知と対応自動化を提供する。","テクノロジ","標準"
63075,"XDR(eXtended Detection and Response)で追加される機能はどれか？","複数のセキュリティデータソースを統合して検出と対応を最適化する","バックアップ管理","単一ログの解析","物理アクセス制御",1,"XDRはEDRに加えネットワークやクラウドログなど複数ソースを統合し検出精度を向上。","テクノロジ","応用"
63076,"ZTNA(Zero Trust Network Access)とVPNの違いはどれか？","ZTNAはアプリ単位でアクセス制御し最小権限を実現する","VPNはアプリ単位制御を提供する","ZTNAは境界防御のみ","VPNは常に認証不要",1,"ZTNAはアプリごとに動的認証・ポリシー制御を行い最小権限を適用する。","テクノロジ","標準"
63077,"チップレットアーキテクチャの利点はどれか？","大規模単一ダイでしか実装できない","複数の小型ダイを組み合わせてコストと性能を最適化する","一つのプロセッサのみを搭載","集積度が下がる",2,"チップレットは小型ダイを組合せチップ面積と歩留まりを改善しコスト最適化を図る。","テクノロジ","応用"
63078,"GDPRのデータ主体権利に含まれないものはどれか？","アクセス権","忘れられる権利","再販権","訂正権",3,"再販権は含まれず、アクセス・訂正・消去・データ移植などが主要権利。","マネジメント","標準"
63079,"CCPAのカバー範囲で正しい説明はどれか？","カリフォルニア州消費者の個人情報保護に特化している","EU全域で適用される","医療データのみ対象","クレジットカード会社のみ適用",1,"CCPAはカリフォルニア州の消費者個人情報取扱いに関する規制。","マネジメント","標準"
63080,"ITIL 4のChange Managementに該当しない活動はどれか？","変更のリスク評価と承認","変更の計画とコミュニケーション","変更の自動投入のみ","変更のレビューと学習",3,"ITIL 4では自動投入は道具の一つであり、承認・レビューが必須。","マネジメント","標準"
63081,"COBITフレームワークの目的はどれか？","ITガバナンスとマネジメントのためのベストプラクティスを提供する","プロジェクト管理のみ","インフラ設計ガイド","UIデザイン標準",1,"COBITはITガバナンス体系と目標管理、評価モデルを提供するフレームワーク。","マネジメント","標準"
63082,"Selfie認証で注意すべきリスクはどれか？","環境光量に依存するだけで完全安全","顔のなりすましやプレゼンテーション攻撃を防ぐ対策が必要","パスワードと同等に脆弱ではない","全てのデバイスに対応",2,"生体認証はプレゼン攻撃防止やLiveness検出など対策を組む必要がある。","テクノロジ","標準"
63083,"Remote Attestationの主な目的はどれか？","リモートでデバイスのソフトウェア/ハードウェア状態を検証し信頼性を確保する","システムの応答時間を短縮する","データ暗号化を排除する","OSを不要化する",1,"リモートアテステーションはTEEなどを利用しデバイス状態を検証する技術。","テクノロジ","応用"
63084,"Trusted Execution Environment(TEE)の特徴はどれか？","ハイパーバイザに完全依存する","隔離された安全な実行領域を提供し機密コードを保護する","ユーザアプリと完全に同一空間で動作する","仮想マシンよりも隔離性が低い",2,"TEEはCPU内に隔離領域を設け機密コードとデータを安全に実行保護する。","テクノロジ","応用"
63085,"機密コンピューティング(Confidential Computing)の目的はどれか？","データを平文で処理する","暗号化データをメモリ内で復号せず処理可能にしデータ保護を強化する","クラウド外でのみ処理する","ネットワークを暗号化しない",2,"機密コンピューティングはTEEを用い暗号化データ上で計算を行い機密性を維持。","テクノロジ","応用"
63086,"マルチテナント環境でのデータ分離手段として適切でないものはどれか？","仮想マシン／コンテナによる隔離","論理的アクセス制御(AAC)","物理サーバを専有する","シェアードデータベース／スキーマ分離",3,"マルチテナントでは物理専有はコスト効率や拡張性で一般的でない。","テクノロジ","標準"
63087,"単一障害点(SPOF)を排除する設計として適切でないものはどれか？","冗長構成と自動フェイルオーバを導入","負荷分散と分散配置を行う","一系統のネットワークのみを使用","データレプリケーションを行う",3,"SPOF排除には複数経路や冗長構成が必須で単一系統は避ける。","テクノロジ","初級"
63088,"TLSハンドシェイクで行われる処理はどれか？","暗号スイート交渉、証明書検証、セッション鍵生成などのセキュアチャネル確立","IPアドレス割当のみ","DNS解決","HTTPリクエスト送信",1,"TLSハンドシェイクは暗号化設定交渉と認証を行い共通鍵を生成して安全通信を確立する。","テクノロジ","標準"
63089,"eBPFが注目される理由はどれか？","カーネルを変更せずに動的にパフォーマンス観測やセキュリティ制御を実現する","仮想マシンを不要にする","アプリケーション言語を限定する","ユーザ空間のみに影響する",1,"eBPFはカーネルに安全にコードを注入し動的計測やパケット制御を可能にする。","テクノロジ","応用"
63090,"一時的コンテナ(Ephemeral Containers)のユースケースはどれか？","デバッグやトラブルシューティング時に既存Podにアタッチして診断ツールを実行する","本番トラフィックを処理する","永続ストレージを管理する","CI/CDパイプラインの代替",1,"Ephemeral ContainersはPod内で一時的にデバッグ用コンテナを起動し診断を支援する。","テクノロジ","応用"
63091,"サステナブルコンピューティングで重視される考え方はどれか？","電力効率とカーボンフットプリント削減を目的に設計と運用を最適化する","性能向上のみを追求する","常に最大電力を消費する","リサイクルを排除する",1,"環境負荷低減のためエネルギー効率とライフサイクル管理を組み込む。","ストラテジ","標準"
63092,"デジタル主権(Digital Sovereignty)の概念で重要な要素はどれか？","データと技術の所在と管理を自国でコントロールする能力","全てをグローバルクラウドに依存する","オープンソースを排除する","国内法を無視する",1,"データレジデンシやクラウドインフラの自国管理権限を確保する概念。","ストラテジ","標準"
63093,"主権クラウド(Sovereign Cloud)の特徴はどれか？","運用とデータ管理を特定地域や法域内で限定し規制準拠を確保する","クラウド移行を禁止する","可用性を犠牲にする","グローバル無区分で提供する",1,"Sovereign Cloudは法域要件を満たしデータ主権を保証するクラウドサービス。","テクノロジ","標準"
63094,"帯域幅(Bandwidth)とレイテンシ(Latency)の違いはどれか？","帯域幅はデータ転送速度、レイテンシは転送開始までの遅延を示す","両者は同義である","レイテンシは帯域幅の二乗に比例する","帯域幅は遅延のみを表す",1,"帯域幅は単位時間あたりの転送量、レイテンシは応答を開始するまでの時間遅延を指す。","テクノロジ","初級"
63095,"リアルタイムOS(RTOS)がIoTデバイスで選ばれる理由はどれか？","高いスループットのみを提供する","タスクのデッドライン保証による確定的応答を実現する","ユーザ空間のみで動作する","通常のLinuxと同一である",2,"RTOSは優先度ベースでスケジューリングしタスクの時間的確定性を保証する。","テクノロジ","初級"
63096,"ハイブリッドクラウド環境で一貫したセキュリティポリシーを適用する手法はどれか？","クラウドとオンプレで別々のポリシー管理を行う","統合ポリシープラットフォームで中央管理し自動適用する","手動設定のみを許容する","VPNのみで対応する",2,"統合プラットフォームにより全環境でポリシー一貫管理と監査を実現する。","マネジメント","標準"
63097,"コンテナランタイム間の互換性を確保する規格はどれか？","OCI(Open Container Initiative)","IEEE 802.11","HTTP/2","FTP",1,"OCIはコンテナイメージとランタイムの標準仕様を定義し互換性を保証する。","テクノロジ","標準"
63098,"サービスメッシュ(Service Mesh)の主な利点はどれか？","アプリケーションコード変更なしにトラフィック制御や可観測性を提供する","ネットワークを物理的に配線する","ミドルウェアを排除する","データベースのみを制御する",1,"Service Meshはサイドカーアーキテクチャでトラフィック管理や可観測性をコード非依存で提供。","テクノロジ","応用"
63099,"データアクセスレイヤーでの認可手法としてABAC(Attribute-Based Access Control）の特徴はどれか？","ユーザ・リソースの属性に基づき動的にアクセス制御を行う","固定のロールのみで制御する","すべてのアクセスを許可する","RBACと同義",1,"ABACは属性に応じてポリシーを評価し柔軟な動的アクセス制御を実現する。","テクノロジ","応用"
63100,"エッジデバイスのソフトウェア更新方式として適切でないものはどれか？","OTA(Over-The-Air)更新で自動的に配信する","手動でインストーラをUSB経由で配布する","更新中もサービス継続を保証するローリング更新を行う","更新パッケージを無署名で公開する",4,"無署名の更新パッケージは改ざんリスクが高くセキュリティ要件を満たさない。","テクノロジ","標準"
